LOCATION,Tidal Cycles Timings,Type of Tide,Sea Water Level (m),Lattitude,Longitude,Ground water level (mbgl)
Shortt's Island,10:57:00,Low,1.78,20.8142,87.0039,1.975376283
Shortt's Island,17:12:00,High,2.35,20.8142,87.0039,1.690376283
Shortt's Island,23:34:00,Low,1.73,20.8142,87.0039,2.000376283
Shortt's Island,06:04:00,High,2.66,20.8142,87.0039,1.535376283
Shortt's Island,12:25:00,Low,1.61,20.8142,87.0039,2.060376283
Shortt's Island,18:41:00,High,2.59,20.8142,87.0039,1.570376283
Shortt's Island,00:43:00,Low,1.54,20.8142,87.0039,2.095376283
Shortt's Island,06:56:00,High,2.92,20.8142,87.0039,1.405376283
Shortt's Island,13:17:00,Low,1.4,20.8142,87.0039,2.165376283
Shortt's Island,19:24:00,High,2.87,20.8142,87.0039,1.430376283
Shortt's Island,01:26:00,Low,1.35,20.8142,87.0039,2.190376283
Shortt's Island,07:31:00,High,3.18,20.8142,87.0039,1.275376283
Shortt's Island,13:54:00,Low,1.22,20.8142,87.0039,2.255376283
Shortt's Island,19:57:00,High,3.13,20.8142,87.0039,1.300376283
Shortt's Island,01:59:00,Low,1.18,20.8142,87.0039,2.275376283
Shortt's Island,08:01:00,High,3.39,20.8142,87.0039,1.170376283
Shortt's Island,14:22:00,Low,1.07,20.8142,87.0039,2.330376283
Shortt's Island,20:23:00,High,3.35,20.8142,87.0039,1.190376283
Sagar,00:27:00,High,5.21,21.6528,88.0753,0.280376283
Sagar,07:09:00,Low,1.64,21.6528,88.0753,2.065376283
Sagar,12:47:00,High,4.68,21.6528,88.0753,0.545376283
Sagar,19:15:00,Low,1.67,21.6528,88.0753,2.050376283
Sagar,01:04:00,High,4.74,21.6528,88.0753,0.515376283
Sagar,07:47:00,Low,2.08,21.6528,88.0753,1.845376283
Sagar,13:29:00,High,4.2,21.6528,88.0753,0.785376283
Sagar,19:55:00,Low,2.12,21.6528,88.0753,1.825376283
Sagar,01:50:00,High,4.25,21.6528,88.0753,0.760376283
Sagar,08:42:00,Low,2.49,21.6528,88.0753,1.640376283
Sagar,14:37:00,High,3.75,21.6528,88.0753,1.010376283
Sagar,20:57:00,Low,2.54,21.6528,88.0753,1.615376283
Sagar,04:03:00,High,3.87,21.6528,88.0753,0.950376283
Sagar,11:10:00,Low,2.66,21.6528,88.0753,1.555376283
Sagar,17:15:00,High,3.59,21.6528,88.0753,1.090376283
Sagar,23:33:00,Low,2.66,21.6528,88.0753,1.555376283
Sagar,06:15:00,High,4,21.6528,88.0753,0.885376283
Sagar,12:58:00,Low,2.37,21.6528,88.0753,1.700376283
Sagar,19:10:00,High,3.89,21.6528,88.0753,0.940376283
Sagar,01:16:00,Low,2.34,21.6528,88.0753,1.715376283
Sagar,07:20:00,High,4.35,21.6528,88.0753,0.710376283
Sagar,13:59:00,Low,2.01,21.6528,88.0753,1.880376283
Sagar,19:59:00,High,4.29,21.6528,88.0753,0.740376283
Sagar,02:15:00,Low,1.97,21.6528,88.0753,1.900376283
Sagar,08:03:00,High,4.68,21.6528,88.0753,0.545376283
Sagar,14:41:00,Low,1.69,21.6528,88.0753,2.040376283
Sagar,20:33:00,High,4.64,21.6528,88.0753,0.565376283
Sagar,02:58:00,Low,1.68,21.6528,88.0753,2.045376283
Sagar,08:36:00,High,4.94,21.6528,88.0753,0.415376283
Sagar,15:15:00,Low,1.44,21.6528,88.0753,2.165376283
Sagar,21:02:00,High,4.93,21.6528,88.0753,0.420376283
Veraval,02:12:00,Low,1.96,20.9088,70.3652,51.89537628
Veraval,08:18:00,Low,0.81,20.9088,70.3652,52.47037628
Veraval,13:48:00,High,2.28,20.9088,70.3652,51.73537628
Veraval,21:10:00,Low,0.25,20.9088,70.3652,52.75037628
Veraval,03:18:00,High,1.84,20.9088,70.3652,51.95537628
Veraval,09:01:00,Low,1.06,20.9088,70.3652,52.34537628
Veraval,14:16:00,High,2.12,20.9088,70.3652,51.81537628
Veraval,21:52:00,Low,0.28,20.9088,70.3652,52.73537628
Veraval,04:37:00,High,1.75,20.9088,70.3652,52.00037628
Veraval,09:50:00,Low,1.26,20.9088,70.3652,52.24537628
Veraval,14:47:00,High,1.93,20.9088,70.3652,51.91037628
Veraval,22:42:00,Low,0.36,20.9088,70.3652,52.69537628
Veraval,06:10:00,High,1.72,20.9088,70.3652,52.01537628
Veraval,10:59:00,Low,1.41,20.9088,70.3652,52.17037628
Veraval,15:31:00,High,1.74,20.9088,70.3652,52.00537628
Veraval,23:49:00,Low,0.43,20.9088,70.3652,52.66037628
Veraval,07:42:00,High,1.77,20.9088,70.3652,51.99037628
Veraval,12:52:00,Low,1.45,20.9088,70.3652,52.15037628
Veraval,17:02:00,High,1.58,20.9088,70.3652,52.08537628
Veraval,01:07:00,Low,0.46,20.9088,70.3652,52.64537628
Veraval,08:51:00,High,1.86,20.9088,70.3652,51.94537628
Veraval,14:57:00,Low,1.34,20.9088,70.3652,52.20537628
Veraval,19:07:00,High,1.55,20.9088,70.3652,52.10037628
Veraval,02:18:00,Low,0.45,20.9088,70.3652,52.65037628
Veraval,09:42:00,High,1.94,20.9088,70.3652,51.90537628
Veraval,15:59:00,Low,1.2,20.9088,70.3652,52.27537628
Veraval,20:32:00,High,1.63,20.9088,70.3652,52.06037628
Veraval,03:18:00,Low,0.42,20.9088,70.3652,52.66537628
Veraval,10:21:00,High,2.01,20.9088,70.3652,51.87037628
Veraval,16:41:00,Low,1.08,20.9088,70.3652,52.33537628
Veraval,21:27:00,High,1.74,20.9088,70.3652,52.00537628
